tourist_id,timestamp,day,hour,location_name,is_anomaly,anomaly_type,steps_count,distance_traveled_km,avg_speed_kmh,location_changes,app_interactions,communication_events,heart_rate_avg,heart_rate_variability,battery_drain_rate,gps_accuracy,time_stationary_minutes,deviation_from_route_meters,panic_button_presses,emergency_contacts_called,unusual_location_visits
tourist_5,2025-08-12 16:36:37.361255,1,16,Shillong,False,normal,23,0.1926702752031184,3.058699430573423,0,0,1,83,26.32647828587612,3.637227925198301,4.4126361476132505,6,94,0,0,0
tourist_5,2025-08-12 17:36:37.361255,1,17,Shillong,False,normal,37,0.02910169841043564,3.1255619655349545,0,0,2,73,22.721308468006104,3.5287558074927263,3.6243662732207937,28,124,0,0,0
tourist_5,2025-08-12 18:36:37.361255,1,18,Shillong,False,normal,89,0.03332646623066704,2.7917813287829594,0,3,0,88,35.53728487708292,4.272695185641987,5.014336410245674,22,152,0,0,0
tourist_5,2025-08-12 19:36:37.361255,1,19,Shillong,False,normal,100,0.08917107737802042,3.8487018909098962,0,3,0,79,38.45982749125665,3.770277158840013,7.098647917081301,24,142,0,0,0
tourist_5,2025-08-12 20:36:37.361255,1,20,Shillong,False,normal,25,0.19469416807996529,3.9549804723065334,0,2,0,75,38.11966866095091,4.38578566622115,7.200632152064434,14,90,0,0,0
tourist_5,2025-08-12 21:36:37.361255,1,21,Shillong,False,normal,19,0.19006473114042127,3.6273511498433124,0,2,1,78,34.45198024361965,4.107149724040623,6.782271058368488,13,18,0,0,0
tourist_5,2025-08-12 22:36:37.361255,1,22,Shillong,False,normal,59,0.058539228295149306,2.656191465078977,0,2,1,72,23.61062486606159,3.131032465779379,5.843877915492648,29,173,0,0,0
tourist_5,2025-08-12 23:36:37.361255,1,23,Shillong,False,normal,30,0.1365578272633071,5.563225250902613,0,2,2,73,23.088539916835924,3.6780096929858708,7.829965921921043,2,30,0,0,0
tourist_6,2025-08-11 00:36:37.361255,0,0,Gangtok,False,normal,14,0.19865590339611333,5.633314173574823,0,3,0,89,36.56248154820962,4.025149916341261,9.203265356030535,23,30,0,0,0
tourist_6,2025-08-11 01:36:37.361255,0,1,Gangtok,False,normal,48,0.09229550823336458,7.240426714769854,0,3,2,72,36.185530039369944,3.8677856097526933,7.202732542321508,9,65,0,0,0
tourist_6,2025-08-11 02:36:37.361255,0,2,Gangtok,False,normal,95,0.09717214732593585,5.887626409628108,0,3,1,70,30.824289924000254,4.609769286505509,9.370259261563634,22,29,0,0,0
tourist_6,2025-08-11 03:36:37.361255,0,3,Gangtok,False,normal,39,0.003131677234428243,7.630709869488511,0,1,0,79,31.47260019489446,4.667129457348191,7.319710307244027,14,9,0,0,0
tourist_6,2025-08-11 04:36:37.361255,0,4,Gangtok,False,normal,72,0.13108526107547386,7.918225357914148,0,2,2,85,28.483280390834793,4.517692598304999,8.010884978047605,9,53,0,0,0
tourist_6,2025-08-11 05:36:37.361255,0,5,Gangtok,False,normal,75,0.0888403770900538,6.0847794161193285,0,0,2,70,29.078639438160838,4.4717113077058706,3.420166085087979,19,19,0,0,0
tourist_6,2025-08-11 06:36:37.361255,0,6,Gangtok,False,normal,24,0.19777811391853536,5.038677273049858,0,0,0,80,26.301876511033214,4.379499559474501,8.60637532826113,8,56,0,0,0
tourist_6,2025-08-11 07:36:37.361255,0,7,Gangtok,False,normal,92,0.12249142785365263,7.658180321886591,0,2,0,82,31.72256704540421,4.391837947336033,7.746022922070375,30,49,0,0,0
tourist_6,2025-08-11 08:36:37.361255,0,8,Gangtok,False,normal,18,0.10166016339113325,8.83819354946062,0,2,2,82,34.718895851860516,3.212934775560758,5.696442345232805,21,148,0,0,0
tourist_6,2025-08-11 09:36:37.361255,0,9,Gangtok,False,normal,43,0.05344420259546692,7.378087542639418,0,1,2,79,38.217624929054885,5.227129709525569,4.254716764037594,1,191,0,0,0
tourist_6,2025-08-11 10:36:37.361255,0,10,Gangtok,False,normal,571,2.9219421649163655,7.122937424226702,5,20,1,70,39.43988229484569,5.077993995124389,8.2675422504769,1,3,0,0,0
tourist_6,2025-08-11 11:36:37.361255,0,11,Gangtok,False,normal,707,1.5717940157681116,7.782153612357173,2,5,1,73,24.16054782322796,4.237697348824232,3.3513522801318576,2,52,0,0,0
tourist_6,2025-08-11 12:36:37.361255,0,12,Gangtok,False,normal,523,2.609933303004827,7.727447848744001,1,6,1,88,33.03143431267091,3.6152644789425095,5.36002040044727,16,96,0,0,0
tourist_6,2025-08-11 13:36:37.361255,0,13,Gangtok,False,normal,316,2.9529909259561005,6.133404168985973,2,16,2,88,35.681548369224956,4.719511840634181,9.561116717923603,24,4,0,0,0
tourist_6,2025-08-11 14:36:37.361255,0,14,Gangtok,False,normal,385,1.5942884015462992,6.303241692050336,2,10,2,72,26.996093840066123,4.711749298870343,4.407810300773877,4,74,0,0,0
tourist_6,2025-08-11 15:36:37.361255,0,15,Gangtok,False,normal,224,2.45815823433321,7.573516552802895,4,13,0,76,31.179754140473932,4.34174558543528,7.415205519309212,3,192,0,0,0
tourist_6,2025-08-11 16:36:37.361255,0,16,Gangtok,False,normal,629,0.5265846178399187,6.818379655266691,4,13,2,72,22.305202215346625,3.3129287735117243,9.54891066094321,9,187,0,0,0
tourist_6,2025-08-11 17:36:37.361255,0,17,Gangtok,False,normal,396,2.1134571972828384,8.278998598610535,5,12,0,76,39.73911677192589,3.3158815633989978,3.6822294638432727,17,174,0,0,0
tourist_6,2025-08-11 18:36:37.361255,0,18,Gangtok,False,normal,406,1.8484334475135118,6.258050855618225,4,8,0,89,30.103559820530243,5.836835158065038,3.0922683712660124,14,185,0,0,0
tourist_6,2025-08-11 19:36:37.361255,0,19,Gangtok,False,normal,742,2.9813885244598484,7.713002919615465,4,12,1,72,22.101621883848345,4.489654349666363,7.042567571686144,5,32,0,0,0
tourist_6,2025-08-11 20:36:37.361255,0,20,Gangtok,False,normal,48,0.07088890426443309,7.305030984116211,0,0,1,80,25.244541480827078,4.839306766296136,9.628956677453138,17,31,0,0,0
tourist_6,2025-08-11 21:36:37.361255,0,21,Gangtok,False,normal,62,0.19312215372200095,6.835955439037349,0,0,2,85,32.207283012629205,3.035392576817897,5.300484388693163,11,127,0,0,0
tourist_6,2025-08-11 22:36:37.361255,0,22,Gangtok,False,normal,54,0.099378447036687,8.13830377458159,0,1,0,80,37.187282288532344,3.505753609036613,3.702321344613649,9,60,0,0,0
tourist_6,2025-08-11 23:36:37.361255,0,23,Gangtok,False,normal,96,0.031317580106497926,7.642464535614414,0,3,0,83,26.157570647463768,3.772848022363098,4.821135118416757,8,119,0,0,0
tourist_6,2025-08-12 00:36:37.361255,1,0,Shillong,False,normal,72,0.08948081253061305,5.9574258493648795,0,1,1,86,26.64543507638901,5.387580935412955,4.935642999605751,22,197,0,0,0
tourist_6,2025-08-12 01:36:37.361255,1,1,Shillong,False,normal,53,0.029133346876427792,7.602611683166831,0,3,2,83,23.373897567834103,4.918126066667719,5.624676526719194,0,97,0,0,0
tourist_6,2025-08-12 02:36:37.361255,1,2,Shillong,False,normal,95,0.09821342220456092,8.337383634241183,0,0,2,78,20.722642286716265,5.191052046119868,6.151623949498537,21,14,0,0,0
tourist_6,2025-08-12 03:36:37.361255,1,3,Shillong,False,normal,16,0.06825928802047465,6.83194831376236,0,0,0,89,25.230535737763354,4.415545776270838,9.193765715062389,23,30,0,0,0
tourist_6,2025-08-12 04:36:37.361255,1,4,Shillong,False,normal,87,0.07281260631854468,6.71373715236201,0,3,2,89,39.24674699895074,4.486293784896976,3.6419606753211298,29,1,0,0,0
tourist_6,2025-08-12 05:36:37.361255,1,5,Shillong,False,normal,47,0.15008638230242055,6.292745855103459,0,3,2,84,32.14705714839733,4.376355238943339,3.7065126808875952,12,63,0,0,0
tourist_6,2025-08-12 06:36:37.361255,1,6,Shillong,False,normal,63,0.06551049416199484,6.948789117071633,0,0,1,85,32.39161019094949,4.5900319959696025,8.020784500102174,21,118,0,0,0
tourist_6,2025-08-12 07:36:37.361255,1,7,Shillong,False,normal,100,0.08243199894430811,7.6485936887998935,0,2,1,90,36.83952936646715,5.407711489413135,6.0971027706573935,16,36,0,0,0
tourist_6,2025-08-12 08:36:37.361255,1,8,Shillong,False,normal,12,0.10478222519116308,6.144724703168236,0,2,1,81,38.14649071367842,4.828008075868209,5.238605608931927,27,104,0,0,0
tourist_6,2025-08-12 09:36:37.361255,1,9,Shillong,False,normal,88,0.015363110542054172,5.616035442009744,0,3,2,81,20.455514712842827,3.5316417731654397,6.072167036889841,3,154,0,0,0
tourist_6,2025-08-12 10:36:37.361255,1,10,Shillong,False,normal,649,0.6760770819299198,6.586643091765057,1,11,2,84,28.01559722709918,5.371044815680566,3.1733684822502806,26,131,0,0,0
tourist_6,2025-08-12 11:36:37.361255,1,11,Shillong,False,normal,329,0.7676465132754404,5.582668024088234,2,10,2,82,29.332225691837053,4.34188591786607,6.440699494288726,15,138,0,0,0
tourist_6,2025-08-12 12:36:37.361255,1,12,Shillong,False,normal,299,0.6336950118534347,7.485611444029615,5,12,0,76,26.55814207214881,4.901528665056772,4.782681590163853,9,167,0,0,0
tourist_6,2025-08-12 13:36:37.361255,1,13,Shillong,False,normal,670,2.5087035934049595,6.535703232753183,3,19,0,71,26.237414539699653,4.523322026556609,7.595824812721871,13,11,0,0,0
tourist_6,2025-08-12 14:36:37.361255,1,14,Shillong,False,normal,438,1.94230371046015,5.2069911581961765,3,6,1,88,34.831989232458525,5.362792071241535,6.985177280887985,17,106,0,0,0
tourist_6,2025-08-12 15:36:37.361255,1,15,Shillong,False,normal,464,1.0487392423953708,6.613785488008474,3,10,0,87,20.44371487635591,5.476166687248325,3.4472378272008415,6,33,0,0,0
tourist_6,2025-08-12 16:36:37.361255,1,16,Shillong,False,normal,228,1.5057678497256595,6.769778016952893,5,9,1,77,22.133086942827106,5.6029114585486495,6.060857810009173,7,20,0,0,0
tourist_6,2025-08-12 17:36:37.361255,1,17,Shillong,False,normal,355,1.1474916361273164,7.4115286161067,5,13,2,90,38.23377372058563,5.09258472939357,7.193674446339271,13,150,0,0,0
tourist_6,2025-08-12 18:36:37.361255,1,18,Shillong,False,normal,474,2.71453503534477,6.817029459592773,1,6,0,72,38.28368590885715,5.027324108191341,7.55608432161411,18,154,0,0,0
tourist_6,2025-08-12 19:36:37.361255,1,19,Shillong,False,normal,702,2.9430785126762604,8.831119459586793,3,12,0,78,21.740624435638182,3.458640997288425,4.234858125336315,1,46,0,0,0
tourist_6,2025-08-12 20:36:37.361255,1,20,Shillong,False,normal,92,0.18454062544209943,6.443689151207984,0,0,0,73,36.280561167851026,5.7888216099721035,8.842716916900127,23,95,0,0,0
tourist_6,2025-08-12 21:36:37.361255,1,21,Shillong,False,normal,20,0.10653963659435257,6.899994454164677,0,1,1,70,32.651285759895075,4.164112388234734,5.322622671824824,19,105,0,0,0
tourist_6,2025-08-12 22:36:37.361255,1,22,Shillong,False,normal,17,0.04264985041376288,6.859482388484313,0,1,1,74,28.46162167393588,4.102883121596006,3.6928234779485583,14,26,0,0,0
tourist_6,2025-08-12 23:36:37.361255,1,23,Shillong,False,normal,85,0.04111856251102517,6.67976461833996,0,1,0,82,37.47360818933316,5.010095501779138,9.232106663071965,7,108,0,0,0
tourist_7,2025-08-11 00:36:37.361255,0,0,Agartala,False,normal,89,0.04964630328604838,7.260209347348053,0,1,0,81,35.403464289077306,3.3259007032075774,5.47307823935347,24,6,0,0,0
tourist_7,2025-08-11 01:36:37.361255,0,1,Agartala,False,normal,55,0.07229124149715659,7.659015059532786,0,1,0,84,33.890645268731916,5.3504411181458895,4.428468732077231,17,129,0,0,0
tourist_7,2025-08-11 02:36:37.361255,0,2,Agartala,False,normal,71,0.10220348774539373,8.457882465871549,0,0,1,85,25.354610628986762,3.2874250264804297,5.445513188935992,8,181,0,0,0
tourist_7,2025-08-11 03:36:37.361255,0,3,Agartala,False,normal,100,0.05174958791947551,5.54852763494065,0,1,0,89,20.31352658672835,4.123463056417317,3.683970456596758,16,6,0,0,0
tourist_7,2025-08-11 04:36:37.361255,0,4,Agartala,False,normal,28,0.07360389296415325,6.607440888528993,0,2,1,72,35.144997765161484,5.454921250678233,8.81891715576436,29,104,0,0,0
tourist_7,2025-08-11 05:36:37.361255,0,5,Agartala,False,normal,95,0.16976094147357976,6.67001233698287,0,0,2,76,22.061725781150084,4.712231805453376,3.987582682845534,26,30,0,0,0
tourist_7,2025-08-11 06:36:37.361255,0,6,Agartala,False,normal,10,0.014100981216577813,8.05563405969682,0,3,2,83,20.3807226246712,4.906571025972122,4.827659194044198,25,166,0,0,0
tourist_7,2025-08-11 07:36:37.361255,0,7,Agartala,False,normal,74,0.021823478033709588,6.76112070126177,0,3,0,75,27.492868071014108,4.6683135661818405,6.120497223710372,10,129,0,0,0
tourist_7,2025-08-11 08:36:37.361255,0,8,Agartala,False,normal,682,1.4776952574481976,5.222608169255794,3,17,2,83,38.529938950075675,4.577358178575855,9.496056106284556,9,132,0,0,0
tourist_7,2025-08-11 09:36:37.361255,0,9,Agartala,False,normal,417,1.6546011106798746,7.20551422620169,1,9,0,85,39.773289148511616,4.626516953282674,5.596775469865845,20,65,0,0,0
tourist_7,2025-08-11 10:36:37.361255,0,10,Agartala,False,normal,332,2.6353476121870973,7.084094530794174,4,8,1,73,28.765675416257874,5.026584454698216,6.927140757356515,12,78,0,0,0
tourist_7,2025-08-11 11:36:37.361255,0,11,Agartala,False,normal,644,0.5889794673414401,7.297535328106429,3,20,0,74,38.831164428988274,5.302722454695248,8.189395110046625,21,149,0,0,0
tourist_7,2025-08-11 12:36:37.361255,0,12,Agartala,False,normal,547,1.2847403450376205,6.077620881355632,3,15,0,88,37.78885649476071,3.239632391793577,4.489723937546456,1,192,0,0,0
tourist_7,2025-08-11 13:36:37.361255,0,13,Agartala,False,normal,785,0.7578500134953243,8.836818443419617,1,8,1,85,21.201093804531737,5.103669132203912,3.101951455237322,23,94,0,0,0
tourist_7,2025-08-11 14:36:37.361255,0,14,Agartala,False,normal,339,1.595511254658623,6.793923978549767,2,17,2,72,37.682401395733564,5.235763372611919,3.0051413241263445,14,86,0,0,0
tourist_7,2025-08-11 15:36:37.361255,0,15,Agartala,False,normal,490,2.97767768609037,6.929486903841447,5,8,1,79,34.48620264707637,3.994750452101047,6.8767949047175865,21,127,0,0,0
tourist_7,2025-08-11 16:36:37.361255,0,16,Agartala,False,normal,373,2.4951594979230114,6.217775192525953,3,20,2,90,38.23504472873347,5.0057744329532845,8.737182899948195,23,6,0,0,0
tourist_7,2025-08-11 17:36:37.361255,0,17,Agartala,False,normal,752,2.3810237059879897,6.1867817584603895,5,14,1,71,23.496479499965268,5.035391110271483,3.03910074948948,3,141,0,0,0
tourist_7,2025-08-11 18:36:37.361255,0,18,Agartala,False,normal,48,0.023826847301120325,5.895046802586328,0,3,0,87,24.429120557341335,5.4141298933333175,7.194696825860972,16,182,0,0,0
tourist_7,2025-08-11 19:36:37.361255,0,19,Agartala,False,normal,37,0.09372973606309275,6.724472910553956,0,1,2,89,28.688394879326385,5.575685763323002,6.809955539704511,27,96,0,0,0
tourist_7,2025-08-11 20:36:37.361255,0,20,Agartala,False,normal,93,0.05652980742141925,6.160201923578479,0,3,2,84,32.16302857034365,4.5836801567370085,7.041064113388977,4,6,0,0,0
tourist_7,2025-08-11 21:36:37.361255,0,21,Agartala,False,normal,91,0.1558714431705511,9.174251103560335,0,0,2,77,30.174221968110814,4.278887717080506,4.7286023268617,8,110,0,0,0
tourist_7,2025-08-11 22:36:37.361255,0,22,Agartala,False,normal,29,0.011721487586679591,5.229291381948299,0,1,1,88,25.12353321867571,4.4022990453477036,8.52308047744497,12,10,0,0,0
tourist_7,2025-08-11 23:36:37.361255,0,23,Agartala,False,normal,27,0.10381803564402281,5.98945321415332,0,2,2,88,31.593588835007804,4.856861045634152,5.829862982537551,5,55,0,0,0
tourist_7,2025-08-12 00:36:37.362253,1,0,Imphal,False,normal,8,0.10735768913749018,6.716369333878099,0,0,1,80,21.104134794500474,5.975365539452087,9.720781839672753,26,154,0,0,0
tourist_7,2025-08-12 01:36:37.362253,1,1,Imphal,False,normal,86,0.010226890464000382,7.7912750404334385,0,1,0,87,29.162745821729324,3.8112594849197423,8.590056455627328,29,101,0,0,0
tourist_7,2025-08-12 02:36:37.362253,1,2,Imphal,False,normal,91,0.03538652500909061,6.704026880955051,0,2,0,75,37.19878719743639,3.4673073168942166,4.2338647371697204,0,108,0,0,0
tourist_7,2025-08-12 03:36:37.362253,1,3,Imphal,False,normal,52,0.15359468361685238,7.793747155338091,0,2,0,87,20.193962009246306,3.1722930901532034,4.260475608143273,13,53,0,0,0
tourist_7,2025-08-12 04:36:37.362253,1,4,Imphal,False,normal,64,0.09173384320448455,6.130979873044792,0,3,1,72,28.593227073123085,3.486477423982676,5.523467347285443,27,175,0,0,0
tourist_7,2025-08-12 05:36:37.362253,1,5,Imphal,False,normal,20,0.006431420717698044,7.17707489622982,0,3,0,72,24.50340083955342,5.909404495773806,6.143205702323336,9,182,0,0,0
tourist_7,2025-08-12 06:36:37.362253,1,6,Imphal,False,normal,26,0.12383986369205068,8.861824849345947,0,2,1,80,35.72224759310653,4.324756350728389,4.306505369700899,12,67,0,0,0
tourist_7,2025-08-12 07:36:37.362253,1,7,Imphal,False,normal,30,0.09106418956913165,6.150039366635635,0,2,0,88,39.980246702571876,3.9052839695054136,7.504769583559572,19,143,0,0,0
tourist_7,2025-08-12 08:36:37.362253,1,8,Imphal,False,normal,380,2.3592863518565146,7.537351438230508,3,14,0,81,38.05723135785221,3.518733197298298,8.085632351751478,24,40,0,0,0
tourist_7,2025-08-12 09:36:37.362253,1,9,Imphal,False,normal,440,1.3958216952000826,7.324711281618374,5,14,0,79,22.225598138707248,3.2871144796041065,7.375956469839844,7,167,0,0,0
tourist_7,2025-08-12 10:36:37.362253,1,10,Imphal,False,normal,261,0.6256080029035844,4.866248776347243,1,8,0,85,37.22124509704835,5.7026662197898474,6.288766245755557,15,68,0,0,0
tourist_7,2025-08-12 11:36:37.362253,1,11,Imphal,False,normal,649,2.18258592009324,6.528813215864434,3,5,0,72,34.08121984342969,3.5145915649385,3.5024035079496567,27,124,0,0,0
tourist_7,2025-08-12 12:36:37.362253,1,12,Imphal,False,normal,536,1.3599203738833705,8.248935667641103,1,6,1,77,25.18678984321622,5.636103509696012,3.1563151806687717,18,0,0,0,0
tourist_7,2025-08-12 13:36:37.362253,1,13,Imphal,False,normal,464,2.739785943509114,7.252861434819812,2,8,0,70,27.77903888438043,4.072123540271788,9.245306855169858,30,147,0,0,0
tourist_7,2025-08-12 14:36:37.362253,1,14,Imphal,False,normal,421,1.3565483521630723,5.90551479943905,5,8,0,82,20.018528751660693,4.66397382432673,5.607380434755528,24,60,0,0,0
tourist_7,2025-08-12 15:36:37.362253,1,15,Imphal,False,normal,508,2.193324763194876,7.808561035250756,2,16,2,75,33.62700301944527,3.150471398098104,3.088741650726564,15,172,0,0,0
tourist_7,2025-08-12 16:36:37.362253,1,16,Imphal,False,normal,478,1.8889791191232193,6.638660817020761,4,8,1,82,31.773062530642,5.430249881696843,3.5324721123903924,14,28,0,0,0
tourist_7,2025-08-12 17:36:37.362253,1,17,Imphal,False,normal,303,2.9776127765263602,7.47783449041595,3,15,1,78,39.15077740160536,5.326856416511583,3.263995814559258,2,40,0,0,0
tourist_7,2025-08-12 18:36:37.362253,1,18,Imphal,False,normal,19,0.015980164793093943,7.4947038767727445,0,2,1,84,34.79130228086879,3.2436315638995414,7.154600753752579,24,95,0,0,0
tourist_7,2025-08-12 19:36:37.362253,1,19,Imphal,False,normal,44,0.053526846947800945,5.99908816118954,0,1,2,70,33.438082816744284,5.332443672506363,6.78467150070794,26,66,0,0,0
tourist_7,2025-08-12 20:36:37.362253,1,20,Imphal,False,normal,33,0.1765521576894453,7.907611797069412,0,1,1,72,20.877082918685794,4.078807843855705,7.933317061178797,0,59,0,0,0
tourist_7,2025-08-12 21:36:37.362253,1,21,Imphal,False,normal,39,0.09977625142331087,6.110274961099938,0,0,2,90,32.06453832011479,5.387666598136187,4.0940244186922605,3,6,0,0,0
tourist_7,2025-08-12 22:36:37.362253,1,22,Imphal,False,normal,88,0.030443754135533532,5.811997895993473,0,0,0,79,20.421395957280087,3.646109694214778,4.594020554821483,3,71,0,0,0
tourist_7,2025-08-12 23:36:37.362253,1,23,Imphal,False,normal,64,0.18541311478451306,6.234954774613076,0,1,1,73,35.74766598629947,5.8156705950391085,4.741789331028816,16,194,0,0,0
tourist_8,2025-08-11 00:36:37.362253,0,0,Agartala,False,normal,36,0.15187683351708126,7.543654681661541,0,2,4,84,31.571223972331786,4.027016136312817,4.010830552189569,28,95,0,0,0
tourist_8,2025-08-11 01:36:37.362253,0,1,Agartala,False,normal,40,0.13484377665022898,7.999147871965997,0,1,7,77,24.495008403521908,5.420228242364227,8.360161489876216,14,192,0,0,0
tourist_8,2025-08-11 02:36:37.362253,0,2,Agartala,False,normal,17,0.07148043508356053,7.117160983152295,0,0,5,70,34.6727183390012,5.258457100255508,7.393206383603139,0,99,0,0,0
tourist_8,2025-08-11 03:36:37.362253,0,3,Agartala,False,normal,32,0.17099363384332503,8.63456402791985,0,1,3,82,27.106075851902325,3.630297942744258,8.145222414956136,21,94,0,0,0
tourist_8,2025-08-11 04:36:37.362253,0,4,Agartala,False,normal,81,0.17485989053493176,8.14120889956833,0,2,4,80,26.08186407860483,5.32884113696816,7.410826200324523,24,142,0,0,0
tourist_8,2025-08-11 05:36:37.362253,0,5,Agartala,False,normal,79,0.19939357674627756,7.194946500419232,0,2,8,90,36.02344911215074,4.199372567913909,6.3882052227082475,4,112,0,0,0
tourist_8,2025-08-11 06:36:37.362253,0,6,Agartala,False,normal,550,1.4826153132002922,8.77873763311959,2,6,3,79,37.93163492156787,3.824717079660035,8.73354859566707,19,45,0,0,0
tourist_8,2025-08-11 07:36:37.362253,0,7,Agartala,False,normal,751,1.1802894478670343,9.050813073171218,5,19,8,70,24.33258201397816,5.635351689434998,6.302832558584855,28,14,0,0,0
tourist_8,2025-08-11 08:36:37.362253,0,8,Agartala,False,normal,654,2.602679150422336,7.791060018715221,3,17,3,88,27.843061793173835,3.562773460494948,3.6568229311293203,2,168,0,0,0
tourist_8,2025-08-11 09:36:37.362253,0,9,Agartala,False,normal,356,1.7580186488276217,7.674761670560844,2,8,7,71,39.30809162400446,5.300881310250073,4.495695516214006,10,73,0,0,0
tourist_8,2025-08-11 10:36:37.362253,0,10,Agartala,False,normal,567,1.308629567548047,6.115973362268383,3,19,4,82,29.37100339729387,4.329314208753573,9.816745986264266,15,59,0,0,0
tourist_8,2025-08-11 11:36:37.362253,0,11,Agartala,False,normal,700,2.2623418845610717,7.482232123133266,5,8,6,79,22.355003743175928,3.1340734370618977,9.284107032310413,12,76,0,0,0
tourist_8,2025-08-11 12:36:37.362253,0,12,Agartala,False,normal,45,0.11983607527696055,7.59823800295937,0,3,4,84,30.762717668012904,3.4972649854803763,7.648562330302281,27,1,0,0,0
tourist_8,2025-08-11 13:36:37.362253,0,13,Agartala,False,normal,91,0.12140152484431388,8.135124122784427,0,1,5,87,34.601367778271694,3.5090535584605864,6.183836888842087,8,49,0,0,0
tourist_8,2025-08-11 14:36:37.362253,0,14,Agartala,False,normal,93,0.17204573520330999,7.721318283894262,0,3,6,83,37.089255027021935,5.3364087093396115,4.993825478539177,30,58,0,0,0
tourist_8,2025-08-11 15:36:37.362253,0,15,Agartala,False,normal,99,0.19162728987907526,8.13377165366523,0,3,8,74,22.824646824138448,4.808573590124425,7.048719998713189,10,92,0,0,0
tourist_8,2025-08-11 16:36:37.362253,0,16,Agartala,False,normal,67,0.09027042639066728,9.4238350048286,0,1,6,79,36.95507985833491,4.67502731843947,4.823227844049209,19,133,0,0,0
tourist_8,2025-08-11 17:36:37.362253,0,17,Agartala,False,normal,35,0.12717190487794003,7.359830616891058,0,3,4,88,39.71859324404156,5.22069625220481,3.022104756700303,9,166,0,0,0
tourist_8,2025-08-11 18:36:37.362253,0,18,Agartala,False,normal,68,0.1433073027928525,7.398772432958888,0,0,5,72,30.63580735337687,3.113073732793266,7.788691336352097,1,51,0,0,0
tourist_8,2025-08-11 19:36:37.362253,0,19,Agartala,False,normal,11,0.13202376038296967,6.5805794012221535,0,1,7,79,27.59250253946857,4.159098041799296,6.316104805016339,23,20,0,0,0
tourist_8,2025-08-11 20:36:37.362253,0,20,Agartala,False,normal,95,0.10741785105529288,7.881084248783149,0,3,4,75,38.511404212800265,5.298745515331569,6.182965271104325,25,58,0,0,0
tourist_8,2025-08-11 21:36:37.362253,0,21,Agartala,False,normal,62,0.19759387312212578,8.866557697994345,0,2,6,78,25.216436637910437,5.956808918715527,3.61037580085517,10,163,0,0,0
tourist_8,2025-08-11 22:36:37.362253,0,22,Agartala,False,normal,5,0.09309104315685648,6.138674366332365,0,1,8,71,26.59005053264621,3.2807835228485747,3.414074956695441,3,144,0,0,0
tourist_8,2025-08-11 23:36:37.362253,0,23,Agartala,False,normal,40,0.009005378070960579,7.223887748505347,0,0,3,84,25.338389340385184,5.483060748801321,3.8296848896529863,1,29,0,0,0
tourist_8,2025-08-12 00:36:37.362253,1,0,Gangtok,False,normal,74,0.029318635264354565,7.9256852180286534,0,2,4,87,32.23618809474176,4.370660204107349,8.34313632985637,4,24,0,0,0
tourist_8,2025-08-12 01:36:37.362253,1,1,Gangtok,False,normal,48,0.16894743646207863,8.739847599049172,0,3,6,73,23.058529522994657,3.348363424435525,4.412364207688004,21,105,0,0,0
tourist_8,2025-08-12 02:36:37.362253,1,2,Gangtok,False,normal,32,0.007886188784280268,8.2726149545516,0,2,6,87,29.39138820147584,5.886737104449061,8.106739110978818,20,66,0,0,0
tourist_8,2025-08-12 03:36:37.362253,1,3,Gangtok,False,normal,66,0.07821009850408414,8.215208343706866,0,1,7,71,24.923536807857978,3.5136128841743415,6.190260239387,20,53,0,0,0
tourist_8,2025-08-12 04:36:37.362253,1,4,Gangtok,False,normal,75,0.05436425023176122,7.665431929553834,0,3,8,79,37.03471280861211,4.5481855544271035,8.523891664120946,7,138,0,0,0
tourist_8,2025-08-12 05:36:37.362253,1,5,Gangtok,False,normal,95,0.0651519232830935,8.37161897254345,0,2,3,89,36.20763225371117,5.80571229455002,7.672568278735527,28,200,0,0,0
tourist_8,2025-08-12 06:36:37.362253,1,6,Gangtok,False,normal,571,2.836446326059631,8.904048599058196,1,5,5,89,22.757844320191253,4.734516050934527,9.480450757686564,4,9,0,0,0
tourist_8,2025-08-12 07:36:37.362253,1,7,Gangtok,False,normal,248,1.89447134188992,6.180752938975532,4,19,6,80,38.945101739722624,4.749139056552266,7.210916194418307,9,179,0,0,0
tourist_8,2025-08-12 08:36:37.362253,1,8,Gangtok,False,normal,248,2.5730480448450876,8.618280116359868,3,11,8,88,39.184363768790924,4.670107904855802,6.958117337284884,18,71,0,0,0
tourist_8,2025-08-12 09:36:37.362253,1,9,Gangtok,False,normal,417,2.3109451526998095,7.790984909658022,4,15,8,78,34.03042565775745,5.735877176126726,3.897714373294863,3,46,0,0,0
tourist_8,2025-08-12 10:36:37.362253,1,10,Gangtok,False,normal,571,2.6117150139387224,7.35975585131022,1,19,3,84,38.61214156988083,5.594830724121878,3.0542085588176233,5,102,0,0,0
tourist_8,2025-08-12 11:36:37.362253,1,11,Gangtok,False,normal,297,2.454916201008081,5.44666892964542,2,14,6,78,33.540418443478565,4.6820848461480615,5.4029372985171795,24,6,0,0,0
tourist_8,2025-08-12 12:36:37.362253,1,12,Gangtok,False,normal,86,0.08130436946033961,6.509393391870436,0,3,7,84,36.2198862928587,3.4654395216133462,6.028575385731112,26,189,0,0,0
